Indicator 3 Positive,"Total marine protected areas as share of exclusive economic zone, %",,Share of Subsidies to SSF,,"Marine protected area designated with IUCN management objectives I-III which generally preclude commercial fishing and other extractive industries, as share of exclusive economic zone, %",,Growth rate MPAs,,Bonus points,,Indicator 3 Negative,Overfishing Index,,Fuel subsidies,,Thrawling,,,Indicator 2,Total commitment score,Indicator 1,Total vulnerability score,,Indicator 3,Total policies and action score
Australia,3,Algeria,2,Australia,2,Anguilla,1,Albania,0.2,,Afghanistan,0,Algeria,-3,Afghanistan,1,,,Afghanistan,0,ALBANIA,-1,204,Åland Islands,0.5
Belgium,3,Angola,2,Belgium,1,Argentina,1,Algeria,0,,Åland Islands,0,Angola,-3,Albania,-3,,,Albania,0,ALGERIA,-1,203,Afghanistan,-1.25
Canada,1,Benin,3,Canada,1,Australia,3,Samoa,0,,Albania,-1,Benin,0,Algeria,0,,,Algeria,0,ANGOLA,0,161,Albania,-0.25
Chile,3,Cameroon,3,Chile,3,Belgium,1,Andorra,0,,Algeria,0,Cameroon,0,American Samoa,0,,,Andorra,0,ANTIGUA AND BARBUDA,0.166666667,96,Algeria,0.5
Colombia,2,Cape Verde,3,Colombia,1,Bermuda,1,Angola,0,,American Samoa,0,Cape Verde,-3,Andorra,0,,,Angola,4,ARGENTINA,-1,31,Samoa,0
Costa Rica,1,Comoros,3,Costa Rica,1,Bonaire,1,Anguilla,0,,Andorra,0,Comoros,0,Angola,-3,,,Antigua and Barbuda,0,ARUBA,0,205,Andorra,-0.75
Denmark,2,Congo Republic,2,Denmark,1,Bouvet Island,1,Antigua and Barbuda,0.1,,Angola,1,Congo Dem Rep,0,Antigua and Barbuda,0,,,Argentina,0,AUSTRALIA,0,97,Angola,0.75
Estonia,2,Cote d'Ivoire,3,Estonia,1,Brazil,3,Argentina,0,,Anguilla,0,Congo Republic,0,Argentina,-3,,,Armenia,0,"BAHAMAS, THE",0,32,Anguilla,1
Finland,2,Djibouti,1,Finland,2,British Indian Ocean Territory,1,Armenia,0,,Antigua and Barbuda,2,Cote d'Ivoire,-3,Armenia,0,,,Australia,0,BAHRAIN,-1.5,206,Antigua and Barbuda,1.5
France,3,Equatorial Guinea,2,France,1,British Virgin Islands,1,Aruba,0,,Argentina,0,Djibouti,0,Australia,-3,,,Austria,0,BANGLADESH,0,179,Antigua Barb,1
Germany,3,Eritrea,2,Germany,2,Bulgaria,1,Australia,0.2,,Armenia,0,Egypt,0,Austria,0,,,Azerbaijan,0,BARBADOS,0,94,Areas beyond national jurisdiction,0
Greece,1,Gabon,2,Greece,1,Canada,3,Austria,0.2,,Aruba,0,Equatorial Guinea,0,Azerbaijan,-3,,,The Bahamas,1,BELGIUM,0,33,Argentina,0
Iceland,1,Gambia,3,Iceland,1,Cayman Islands,1,Azerbaijan,0,,Australia,1,Eritrea,0,Bahamas,0,,,Bangladesh,1,BELIZE,0,207,Armenia,0.5
Ireland,1,Ghana,3,Ireland,1,Chile,3,Bahamas,0,,Austria,0,Gabon,-3,Bahrain,-3,,,Barbados,2,BENIN,-1,34,Aruba,0.714285714
Israel,1,Guinea,1,Israel,1,China (People's Republic of),1,Bahrain,0,,Azerbaijan,0,Gambia,1,Bangladesh,0,,,Belarus,0,BRAZIL,0,0,Australia,0
Italy,1,Guinea- Bissau,2,Italy,1,Christmas Islands,1,Bangladesh,0.1,,Bahamas,0,Ghana,-3,Barbados,0,,,Belgium,0,BRUNEI DARUSSALAM,-1,208,Austria,-1.5
Japan,1,Kenya,1,Japan,1,Cocos (Keeling) Islands,1,Barbados,0,,Bahrain,0,Guinea,0,Belarus,0,,,Belize,3,BULGARIA,0,209,Azerbaijan,0
Korea,1,Liberia,3,Korea,1,Colombia,2,Belarus,0,,Bangladesh,0,Guinea-Bissau,0,Belgium,-3,,,Benin,3,CAMBODIA,0,210,Bahamas,-0.25
Latvia,2,Libya,3,Latvia,1,Cook Islands,3,Belgium,0.2,,Barbados,0,Kenya,0,Belize,-3,,,Bhutan,0,CAMEROON,0,131,Bahrain,0
Lithuania,2,Madagascar,2,Lithuania,1,Costa Rica,1,Belize,0.2,,Belarus,0,Liberia,-3,Benin,0,,,Bolivia,0,CANADA,-1,132,Bangladesh,-0.25
Mexico,2,Mauritania,2,Mexico,2,Croatia,1,Benin,0,,Belgium,1,Libya,0,Bhutan,0,,,Bosnia and Herzegovina,0,CAPE VERDE,0,180,Barbados,0
Netherlands,2,Mauritius,1,Netherlands,1,Curacao,1,Bermuda,0,,Belize,2,Madagascar,0,Bolivia,1,,,Botswana,0,CHILE,0,211,Belarus,0.142857143
New Zealand,2,Morocco,1,New Zealand,1,Cyprus,1,Bhutan,0,,Benin,0,Mauritania,-3,Bosnia and Herzegovina,0,,,Brasil,0,CHINA,-1,1,Belgium,0.25
Norway,1,Mozambique,2,Norway,1,Denmark,1,Bolivia (Plurinational State of),0,,Bermuda,0,Mauritius,0,Botswana,0,,,Brunei,0,COLOMBIA,0,181,Belize,0.75
Poland,2,Namibia,1,Poland,1,Dominican Republic,1,"Bonaire, Sint Eustatius and Saba",0,,Bhutan,0,Morocco,-3,Brazil,-3,,,Bulgaria,0,COMOROS,-1.125,98,Benin,0.75
Portugal,1,Nigeria,3,Portugal,1,Ecuador,1,Bosnia and Herzegovina,-0.1,,Bolivia (Plurinational State of),0,Mozambique,-3,Brunei,1,,,Burkina Faso,0,"CONGO, DEM. REP.",-1.5,35,Bermuda,0
Slovenia,3,Sao Tome Prn,2,Slovenia,1,Estonia,1,Botswana,0,,"Bonaire, Sint Eustatius and Saba",-1,Namibia,-3,Bulgaria,-3,,,Burundi,0,"CONGO, REP.",-1,212,Bhutan,1
Spain,2,Senegal,2,Spain,2,Faeroe Islands,3,Brazil,0.1,,Bosnia and Herzegovina,0,Nigeria,0,Burkina Faso,0,,,Cambodia,1,COSTA RICA,0,300,Bolivia,0
Sweden,2,Seychelles,1,Sweden,1,Falkland Islands (Malvinas),3,British Virgin Islands,0,,Botswana,0,Sao Tome Prn,0,Burundi,0,,,Cameroun,3,CÔTE D'IVOIRE,1,213,Bolivia (Plurinational State of),1.666666667
United Kingdom,2,Sierra Leone,3,United Kingdom,1,Finland,1,Brunei Darussalam,0,,Brazil,0,Senegal,-3,Cambodia,0,,,Canada,,CROATIA,-1,36,Bonaire,-1
United States,2,Somalia,3,United States,2,France,1,Bulgaria,0.2,,British Virgin Islands,0,Seychelles,-3,Cameroon,-3,,,Cabo Verde,0,CUBA,-1,214,"Bonaire, Sint Eustatius and Saba",0
American Samoa,1,South Africa,1,American Samoa,1,French Guiana,1,Burkina Faso,0,,Brunei Darussalam,0,Sierra Leone,1,Canada,-3,,,Central African Republic,0,CYPRUS,1,215,Bosnia and Herzegovina,0.5
Anguilla,1,Sudan,3,Anguilla,1,French Polynesia,3,Burundi,0,,Bulgaria,-1,Somalia,0,Central African Republic,0,,,Chad,1,DENMARK,0,162,Bosnia Herzg,0
Argentina,3,Tanzania,3,Argentina,1,French Southern and Antarctic Lands,3,Cabo Verde,0.2,,Burkina Faso,0,South Africa,-3,Chile,-3,,,Chile,0,DJIBOUTI,-1,216,Botswana,1
Aruba,1,Togo,3,Bermuda,1,Georgia,1,Cambodia,0,,Burundi,0,Sudan,1,Colombia,0,,,China,1,DOMINICA,0.714285714,37,Bouvet Island,0.428571429
Bermuda,1,Tunisia,1,Bonaire,2,Germany,1,Cameroon,0,,Cabo Verde,-1,Tanzania,0,Comoros,1,,,Columbia,0,DOMINICAN REPUBLIC,1,38,Brazil,1.666666667
Bonaire,2,Bahrain,2,Bouvet Island,1,Gibraltar,1,Canada,0.2,,Cambodia,0,Togo,-3,Costa Rica,0,,,Comoros,0,ECUADOR,-1,39,British Indian Ocean Territory,0.75
Bouvet Island,1,Bangladesh,3,Brazil,2,Greece,1,Cayman Islands,0,,Cameroon,0,Tunisia,-3,Croatia,-3,,,Cook Islands,0,"EGYPT, ARAB REP.",-1,40,British Virgin Islands,1
Brazil,2,Brunei Darsm,2,British Indian Ocean Territory,1,Greenland,1,Central African Republic,0,,Canada,2,Bahrain,0,Cuba,1,,,Costa Rica,1,EL SALVADOR,0,301,Brunei,1
British Indian Ocean Territory,3,Cambodia,1,British Virgin Islands,1,Guadeloupe,1,Chad,0,,Cayman Islands,0,Bangladesh,-3,Cyprus,-3,,,Côte d'Ivoire,1,EQUATORIAL GUINEA,-1,133,Brunei Darsm,0
British Virgin Islands,1,China,1,Bulgaria,1,Guam,1,Chagos Archipelago,0,,Central African Republic,0,Brunei Darsm,0,Cyprus No Mans Area,-3,,,Croatia,0,ERITREA,0,217,Brunei Darussalam,-0.666666667
Bulgaria,1,Cyprus,1,Cayman Islands,1,Heard Island and McDonald Islands,1,Channel Islands,0,,Chad,0,Cambodia,0,Czech Republic,0,,,Cuba,1,ESTONIA,0,41,Bulgaria,0
Cayman Islands,1,Hong Kong,1,China (People's Republic of),1,Iceland,1,Chile,0.2,,Chagos Archipelago,0,China,-3,Denmark,-3,,,Cyprus,0,FIJI,-1,218,Burkina Faso,0
China (People's Republic of),1,India,2,Christmas Islands,1,India,1,"China, Hong Kong SAR",0,,Chile,-1,Cyprus,-3,Djibouti,1,,,Czechia,0,FINLAND,-1,219,Burundi,0
Christmas Islands,1,Indonesia,2,Cocos (Keeling) Islands,1,Indonesia,1,"China, Macao SAR",0,,"China, Hong Kong SAR",0,Hong Kong,0,Dominica,1,,,Democratic Republic of the Congo,1,FRANCE,0,229,Côte d'Ivoire,-1
Cocos (Keeling) Islands,1,Iran,2,Cook Islands,1,Ireland,2,"China, mainland",0.1,,"China, Macao SAR",0,India,-3,Dominican Republic,0,,,Denmark,,GABON,-1,220,Cabo Verde,0.25
Cook Islands,3,Iraq,1,Croatia,1,Israel,1,Christmas Island,0,,"China, mainland",0,Indonesia,-3,Ecuador,0,,,Djibouti,4,"GAMBIA, THE",-1.5,134,Cambodia,0
Croatia,1,Israel,3,Cyprus,1,Italy,1,Cocos (Keeling) Islands,0,,Christmas Island,0,Iran,0,Egypt,0,,,Dominica,0,GEORGIA,0,99,Cameroon,0.285714286
Cyprus,1,Japan,2,Curacao,1,Japan,1,Colombia,0.1,,Cocos (Keeling) Islands,0,Iraq,0,El Salvador,0,,,Dominican Republic,1,GERMANY,0,2,Canada,0
Curacao,1,Jordan,2,Faeroe Islands,1,Korea,1,Comoros,0,,Colombia,-1,Israel,0,Equatorial Guinea,1,,,Ecuador,0,GHANA,0.375,100,Cape Verde,0.75
Faeroe Islands,1,Korea D P Rp,2,Falkland Islands (Malvinas),1,Latvia,1,Congo,"-0,1",,Comoros,-1,Japan,-3,Eritrea,0,,,Egypt,1,GREECE,-1,42,Cayman Islands,0
Falkland Islands (Malvinas),1,Korea Rep,1,French Guiana,1,Lithuania,1,Cook Islands,0.2,,Congo,0,Jordan,0,Estonia,-3,,,El Salvador,0,GRENADA,0,221,Central African Republic,0
French Guiana,1,Kuwait,1,French Polynesia,1,Malta,3,Costa Rica,0.2,,Cook Islands,0,Korea D P Rp,0,Ethiopia,0,,,Equatorial Guinea,0,GUATEMALA,0,222,Chad,0
French Polynesia,1,Lebanon,2,French Southern and Antarctic Lands,1,Martinique,1,Côte d'Ivoire,0.2,,Costa Rica,0,Korea Rep,-3,Faroe Islands,-3,,,Eritrea,2,GUINEA,-1,223,Chagos Archipelago,1
French Southern and Antarctic Lands,3,Malaysia,2,Georgia,1,Mayotte,1,Croatia,0,,Côte d'Ivoire,0,Kuwait,0,Federated States of Micronesia,1,,,Estonia,0,GUINEA-BISSAU,0,3,Chile,-1
Georgia,1,Maldives,1,Gibraltar,1,Mexico,3,Cuba,0,,Croatia,-1,Lebanon,0,Fiji,1,,,Eswatini,0,GUYANA,0,135,China,1
Gibraltar,3,Myanmar,1,Greenland,2,Netherlands,1,Curaçao,0,,Cuba,2,Malaysia,-3,Finland,-3,,,Ethiopia,0,HAITI,-1,43,China (People's Republic of),0
Greenland,1,Oman,2,Guadeloupe,1,New Caledonia,1,Cyprus,0.2,,Curaçao,0,Maldives,-3,France,-3,,,EUU,0,HONDURAS,-1,224,"China, Hong Kong SAR",0
Guadeloupe,3,Pakistan,2,Guam,1,New Zealand,1,Czechia,0.2,,Cyprus,1,Myanmar,0,Gabon,0,,,Fidji,2,"HONG KONG SAR, CHINA",0,225,"China, Macao SAR",0
Guam,2,Philippines,1,Heard Island and McDonald Islands,2,Niue,3,Democratic People's Republic of Korea,0,,Czechia,0,Oman,-3,Gambia,1,,,Finland,0,ICELAND,-0.75,226,"China, mainland",0.75
Heard Island and McDonald Islands,2,Qatar,2,India,1,Norfolk Island,3,Democratic Republic of the Congo,0,,Democratic People's Republic of Korea,0,Pakistan,0,Georgia,-3,,,France,0,INDIA,0,44,Christmas Islands,0.75
India,1,Saudi Arabia,1,Indonesia,1,Northern Mariana Islands,1,Denmark,0.2,,Democratic Republic of the Congo,0,Philippines,-3,Germany,-3,,,Gabon,1,INDONESIA,-0.714285714,45,Cocos (Keeling) Islands,0.857142857
Indonesia,1,Singapore,1,Guernsey,1,Norway,1,Djibouti,0,,Denmark,0,Qatar,0,Ghana,-3,,,The Gambia,1,"IRAN, ISLAMIC REP.",0,4,Colombia,0.75
Guernsey,2,Sri Lanka,2,Jersey,1,Peru,1,Dominica,0,,Djibouti,0,Saudi Arabia,0,Greece,-3,,,Georgia,1,IRELAND,0,101,Comoros,0.666666667
Jersey,1,Syria,2,Saint Martin,1,Pitcairn,3,Dominican Republic,0.1,,Dominica,0,Singapore,0,Greenland,-3,,,Germany,0,ISRAEL,0,298,Congo Dem Rep,1.75
Saint Martin,3,Taiwan,1,Malta,1,Poland,1,Ecuador,0.2,,Dominican Republic,0,Sri Lanka,-3,Grenada,0,,,Ghana,0,ITALY,-1,46,Cook Islands,0.285714286
Malta,1,Thailand,1,Martinique,1,Portugal,2,Egypt,0,,Ecuador,0,Syria,0,Guam,0,,,Greece,0,JAMAICA,0,5,Costa Rica,0
Martinique,3,Timor Leste,1,Mayotte,1,Puerto Rico,1,El Salvador,0.1,,Egypt,0,Taiwan,-3,Guatemala,0,,,Grenada,1,JAPAN,-1,103,Cote d'Ivoire,0.142857143
Mayotte,3,Turkey,1,Montserrat,1,Réunion,1,Equatorial Guinea,0.1,,El Salvador,0,Thailand,-3,Guinea,-3,,,Iran,0,JORDAN,-1,48,Croatia,1.5
Montserrat,1,United Arab Em,2,New Caledonia,1,Romania,2,Eritrea,0.1,,Equatorial Guinea,0,Timor Leste,0,Guinea Bissau,-3,,,Guatemala,1,KENYA,0,182,Cuba,0.75
New Caledonia,3,Viet Nam,2,Niue,1,Russia,2,Estonia,0.2,,Eritrea,0,Turkey,-3,Guyana,0,,,Guinea,2,KIRIBATI,-1.5,50,Curacao,-0.142857143
Niue,1,Yemen,2,Norfolk Island,2,Saint Barthélemy,1,Eswatini,0,,Estonia,1,Untd Arab Em,0,Haiti,0,,,Guinea-Bissau,2,"KOREA, DEM. REP.",0,49,Cyprus,-3
Norfolk Island,3,Albania,2,Northern Mariana Islands,1,Saint Helena,3,Ethiopia,0,,Eswatini,0,Viet Nam,0,Honduras,-3,,,Guyane,1,"KOREA, REP.",0,302,Cyprus No Mans Area,0
Northern Mariana Islands,2,Belgium,1,Peru,1,Saint Martin,1,Falkland Islands (Malvinas),0,,Ethiopia,0,Yemen,-3,Hungary,-3,,,Haiti,1,KUWAIT,-1,303,Czech Republic,0
Peru,1,Bosnia Herzg,1,Pitcairn,1,Samoa,1,Faroe Islands,0.2,,Falkland Islands (Malvinas),0,Albania,-3,Iceland,-3,,,Honduras,0,LATVIA,-1,231,Czechia,0
Pitcairn,3,Croatia,2,Puerto Rico,1,Saudi Arabia,1,Fiji,0,,Faroe Islands,0,Belgium,-3,India,-3,,,Hungary,0,LEBANON,-1,232,Democratic People's Republic of Korea,0
Puerto Rico,1,Croatia,2,Réunion,1,Sint Maarten,1,Finland,0.2,,Fiji,0,Bosnia Herzg,0,Indonesia,-3,,,Iceland,0,LIBERIA,0,233,Democratic Republic of the Congo,-0.142857143
Réunion,1,Denmark,1,Romania,1,Slovenia,1,France,0.2,,Finland,1,Bulgaria,-3,Iran (Islamic Republic of),-3,,,India,3,LIBYA,-1.5,6,Denmark,0.5
Romania,2,Estonia,1,Russia,1,South Africa,1,French Guyana,0,,France,0,Croatia,0,Iraq,0,,,Indonesia,1,LITHUANIA,0,104,Djibouti,-0.25
Russia,1,Finland,1,Saint Helena,1,South Georgia and the South Sandwich Islands,1,French Polynesia,0,,French Guyana,0,Denmark,-3,Ireland,-3,,,Iraq,0,"MACAO SAR, CHINA",-1,183,Dominica,1
Saint Helena,2,France,2,Saint Barthélemy,1,Spain,2,French Southern Territories,0,,French Polynesia,0,Estonia,-3,Israel,-3,,,Ireland,0,MADAGASCAR,-1,202,Dominican Republic,0.4
Saint Barthélemy,3,Georgia,1,Sint Maarten,1,Svalbard and Jan Mayen,1,Gabon,0,,French Southern Territories,0,Finland,-3,Italy,-3,,,Israel,0,MALAYSIA,-1,185,Ecuador,0
Sint Maarten,1,Germany,1,Saint Pierre and Miquelon,1,Sweden,3,Gambia,0,,Gabon,0,France,-3,Jamaica,0,,,Italy,0,MALDIVES,-1,234,Egypt,0.5
Saint Pierre and Miquelon,1,Greece,2,Saudi Arabia,1,Tokelau,1,Georgia,0,,Gambia,1,Georgia,0,Japan,-3,,,Jamaica,0,MALTA,0,186,El Salvador,0.75
Saudi Arabia,1,Iceland,1,South Africa,1,Turks and Caicos Islands,1,Germany,0.2,,Georgia,2,Germany,-3,Jordan,0,,,Japan,0,MAURITANIA,-1,105,Equatorial Guinea,0.5
South Africa,2,Ireland,1,South Georgia and the South Sandwich Islands,1,Ukraine,1,Ghana,0.2,,Germany,0,Greece,-3,Kazakhstan,0,,,Jordania,0,MAURITIUS,-1,106,Eritrea,0
South Georgia and the South Sandwich Islands,3,Italy,2,Svalbard and Jan Mayen,2,United Kingdom,3,Gibraltar,0,,Ghana,0,Iceland,1,Kenya,1,,,Kazakhstan,0,MEXICO,0,7,Estonia,0
Svalbard and Jan Mayen,1,Latvia,1,Tokelau,1,United States,1,Greece,0.2,,Gibraltar,0,Ireland,-3,Kiribati,0,,,Kenya,0,"MICRONESIA, FED. STS.",-1.5,235,Eswatini,0
Tokelau,1,Lithuania,1,Turks and Caicos Islands,1,United States Virgin Islands,1,Greenland,0,,Greece,0,Italy,-3,Kuwait,0,,,Kiribati,0,MONTENEGRO,0,236,Ethiopia,1.666666667
Turks and Caicos Islands,1,Malta,1,Ukraine,1,Uruguay,1,Grenada,0,,Greenland,0,Latvia,-3,Kyrgyzstan,0,,,Koweit,0,MOROCCO,-1,51,Faeroe Islands,1.25
Ukraine,1,Monaco,1,United States Virgin Islands,1,,,Guadeloupe,0,,Grenada,0,Lithuania,-3,Latvia,-3,,,Kyrgyzstan,0,MOZAMBIQUE,-1,52,Falkland Islands (Malvinas),-1.5
United States Virgin Islands,1,Montenegro,2,Wallis and Futuna,1,,,Guam,0,,Guadeloupe,0,Malta,-3,Lebanon,0,,,Laos,0,MYANMAR,-1,237,Faroe Islands,1
Wallis and Futuna,1,Netherlands,1,Areas beyond national jurisdiction,1,,,Guatemala,0.1,,Guam,0,Monaco,0,Lesotho,0,,,Latvia,0,NAMIBIA,0,304,Federated States of Micronesia,0
Areas beyond national jurisdiction,1,Norway,2,World,1,,,Guernsey,0,,Guatemala,-1,Montenegro,1,Liberia,-3,,,Lebanon,0,NETHERLANDS,0,167,Fiji,0.142857143
World,2,Poland,1,,,,,Guinea,0,,Guernsey,0,Netherlands,-3,Libya,-3,,,Lesotho,0,NEW ZEALAND,-1,8,Finland,0.142857143
,,Portugal,1,,,,,Guinea-Bissau,0,,Guinea,0,Norway,-3,Lithuania,-3,,,Liberia,4,NICARAGUA,-1,9,France,0.75
,,Romania,2,,,,,Guyana,0.1,,Guinea-Bissau,0,Poland,-3,Luxembourg,0,,,Libya,0,NIGERIA,-1,53,French Guiana,1.25
,,Russian Federation,1,,,,,Haiti,0,,Guyana,0,Portugal,-3,Madagascar,-3,,,Liechtenstein,0,NORWAY,-1,54,French Polynesia,2.333333333
,,Slovenia,1,,,,,Heard and McDonald Islands,0,,Haiti,0,Romania,-3,Malawi,0,,,Lithuania,0,OMAN,-1,55,French Southern and Antarctic Lands,0
,,Spain,1,,,,,Holy See,0.2,,Heard and McDonald Islands,0,Russian Federation,-3,Malaysia,-3,,,Luxembourg,0,PAKISTAN,-1,239,French Southern Territories,-0.25
,,Sweden,1,,,,,Honduras,0.2,,Holy See,0,Slovenia,-3,Maldives,0,,,North Macedonia,0,PANAMA,-1,107,Gabon,1.5
,,Ukraine,3,,,,,Hungary,0.2,,Honduras,0,Spain,-3,Mali,0,,,Madagascar,1,PAPUA NEW GUINEA,-1.5,108,Gambia,0.428571429
